0.0;7.02;a215279a-67a9-40c1-a495-5ba48ebffd82_00000_0.0-7.02
7.02;13.79;a215279a-67a9-40c1-a495-5ba48ebffd82_00001_7.02-13.79
13.79;21.02;a215279a-67a9-40c1-a495-5ba48ebffd82_00002_13.79-21.02
21.02;28.07;a215279a-67a9-40c1-a495-5ba48ebffd82_00003_21.02-28.07
28.07;35.0;a215279a-67a9-40c1-a495-5ba48ebffd82_00004_28.07-35.0
35.0;42.06;a215279a-67a9-40c1-a495-5ba48ebffd82_00005_35.0-42.06
42.06;49.26;a215279a-67a9-40c1-a495-5ba48ebffd82_00006_42.06-49.26
49.26;55.77;a215279a-67a9-40c1-a495-5ba48ebffd82_00007_49.26-55.77
55.77;63.34;a215279a-67a9-40c1-a495-5ba48ebffd82_00008_55.77-63.34
63.34;70.36;a215279a-67a9-40c1-a495-5ba48ebffd82_00009_63.34-70.36
70.36;77.26;a215279a-67a9-40c1-a495-5ba48ebffd82_00010_70.36-77.26
77.26;84.44;a215279a-67a9-40c1-a495-5ba48ebffd82_00011_77.26-84.44
84.44;91.01;a215279a-67a9-40c1-a495-5ba48ebffd82_00012_84.44-91.01
91.01;98.09;a215279a-67a9-40c1-a495-5ba48ebffd82_00013_91.01-98.09
98.09;105.39;a215279a-67a9-40c1-a495-5ba48ebffd82_00014_98.09-105.39
105.39;112.33;a215279a-67a9-40c1-a495-5ba48ebffd82_00015_105.39-112.33
112.33;119.29;a215279a-67a9-40c1-a495-5ba48ebffd82_00016_112.33-119.29
119.29;126.57;a215279a-67a9-40c1-a495-5ba48ebffd82_00017_119.29-126.57
126.57;133.46;a215279a-67a9-40c1-a495-5ba48ebffd82_00018_126.57-133.46
133.46;140.31;a215279a-67a9-40c1-a495-5ba48ebffd82_00019_133.46-140.31
140.31;147.27;a215279a-67a9-40c1-a495-5ba48ebffd82_00020_140.31-147.27
147.27;153.99;a215279a-67a9-40c1-a495-5ba48ebffd82_00021_147.27-153.99
153.99;160.95;a215279a-67a9-40c1-a495-5ba48ebffd82_00022_153.99-160.95
160.95;168.03;a215279a-67a9-40c1-a495-5ba48ebffd82_00023_160.95-168.03
168.03;175.27;a215279a-67a9-40c1-a495-5ba48ebffd82_00024_168.03-175.27
175.27;181.29;a215279a-67a9-40c1-a495-5ba48ebffd82_00025_175.27-181.29
181.29;187.75;a215279a-67a9-40c1-a495-5ba48ebffd82_00026_181.29-187.75
187.75;194.67;a215279a-67a9-40c1-a495-5ba48ebffd82_00027_187.75-194.67
